bbaskin@Brians-MBP:~/CTF/PaloAlto/Linux/2/Rust$ sudo dtruss ./challenge

<!doctype html>
<html>
<head>
    <title>Example Domain</title>

    <meta charset="utf-8" />
    <meta http-equiv="Content-type" content="text/html; charset=utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1" />
    <style type="text/css">
    body {
        background-color: #f0f0f2;
        margin: 0;
        padding: 0;
        font-family: "Open Sans", "Helvetica Neue", Helvetica, Arial, sans-serif;

    }
    div {
        width: 600px;
        margin: 5em auto;
        padding: 50px;
        background-color: #fff;
        border-radius: 1em;
    }
    a:link, a:visited {
        color: #38488f;
        text-decoration: none;
    }
    @media (max-width: 700px) {
        body {
            background-color: #fff;
        }
        div {
            width: auto;
            margin: 0 auto;
            border-radius: 0;
            padding: 1em;
        }
    }
    </style>
</head>

<body>
<div>
    <h1>Example Domain</h1>
    <p>This domain is established to be used for illustrative examples in documents. You may use this
    domain in examples without prior coordination or asking for permission.</p>
    <p><a href="http://www.iana.org/domains/example">More information...</a></p>
</div>
</body>
</html>

SYSCALL(args) 		 = return
thread_selfid(0x0, 0x0, 0x0)		 = 13885545 0
open(".\0", 0x0, 0x1)		 = 3 0
fstat64(0x3, 0x7FFF56B7D830, 0x1)		 = 0 0
fcntl(0x3, 0x32, 0x7FFF56B7DAD0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/bbaskin/CTF/PaloAlto/Linux/2/Rust\0", 0x7FFF56B7D7A0, 0x7FFF56B7DAD0)		 = 0 0
csops(0x0, 0x0, 0x7FFF56B7DAD0)		 = 0 0
issetugid(0x0, 0x0, 0x7FFF56B7DAD0)		 = 0 0
shared_region_check_np(0x7FFF56B7B9D8, 0x0, 0x7FFF56B7DAD0)		 = 0 0
stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF56B7CF68, 0x7FFF56B7DAD0)		 = 0 0
open("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)		 = 4096 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x1000)		 = 4096 0
fcntl(0x3, 0x61, 0x7FFF56B7B2B0)		 = 0 0
mmap(0x0, 0x670, 0x5, 0x1, 0x3, 0x1000)		 = 0x109207000 0
munmap(0x109207000, 0x670)		 = 0 0
mmap(0x109207000, 0x2000, 0x5, 0x12, 0x3, 0x1000)		 = 0x109207000 0
mmap(0x109209000, 0x1000, 0x3, 0x12, 0x3, 0x3000)		 = 0x109209000 0
mmap(0x10920A000, 0x2F40, 0x1, 0x12, 0x3, 0x4000)		 = 0x10920A000 0
close(0x3)		 = 0 0
stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF56B7D4E8, 0x1)		 = 0 0
stat64("/usr/lib/libssl.0.9.8.dylib\0", 0x7FFF56B7CD68, 0x1)		 = 0 0
stat64("/usr/lib/libcrypto.0.9.8.dylib\0", 0x7FFF56B7CD68, 0x1)		 = 0 0
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FFF56B7CD68, 0x1)		 = 0 0
stat64("/System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent\0", 0x7FFF56B7CB68, 0x1)		 = 0 0
stat64("/usr/lib/libz.1.dylib\0", 0x7FFF56B7CB68, 0x1)		 = 0 0
stat64("/usr/lib/system/libcache.dylib\0", 0x7FFF56B7C698, 0x1)		 = 0 0
stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FFF56B7C698, 0x1)		 = 0 0
stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FFF56B7C698, 0x1)		 = 0 0
stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FFF56B7C698, 0x1)		 = 0 0
stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FFF56B7C698, 0x1)		 = 0 0
stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FFF56B7C698, 0x1)		 = 0 0
stat64("/usr/lib/system/libdyld.dylib\0", 0x7FFF56B7C698, 0x1)		 = 0 0
stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FFF56B7C698, 0x1)		 = 0 0
